Year,CN,RW
1782,23T385,0.4
1783,23T385,0.4
1784,23T385,0.39
1785,23T385,0.4
1786,23T385,0.46
1787,23T385,0.47
1788,23T385,0.53
1789,23T385,0.51
1790,23T385,0.47
1791,23T385,0.47
1792,23T385,0.44
1793,23T385,0.47
1794,23T385,0.48
1795,23T385,0.49
1796,23T385,0.48
1797,23T385,0.48
1798,23T385,0.64
1799,23T385,0.52
1800,23T385,0.39
1801,23T385,0.53
1802,23T385,0.35
1803,23T385,0.57
1804,23T385,0.6
1805,23T385,0.74
1806,23T385,0.47
1807,23T385,0.44
1808,23T385,0.56
1809,23T385,0.45
1810,23T385,0.47
1811,23T385,0.55
1812,23T385,0.28
1813,23T385,0.29
1814,23T385,0.24
1815,23T385,0.23
1816,23T385,0.2
1817,23T385,0.21
1818,23T385,0.19
1819,23T385,0.19
1820,23T385,0.19
1821,23T385,0.1
1822,23T385,0.16
1823,23T385,0.15
1824,23T385,0.17
1825,23T385,0.12
1826,23T385,0.15
1827,23T385,0.14
1828,23T385,0.12
1829,23T385,0.11
1830,23T385,0.15
1831,23T385,0.16
1832,23T385,0.1
1833,23T385,0.1
1834,23T385,0.11
1835,23T385,0.13
1836,23T385,0.14
1837,23T385,0.1
1838,23T385,0.08
1839,23T385,0.15
1840,23T385,0.18
1841,23T385,0.23
1842,23T385,0.18
1843,23T385,0.15
1844,23T385,0.11
1845,23T385,0.17
1846,23T385,0.18
1847,23T385,0.15
1848,23T385,0.16
1849,23T385,0.18
1850,23T385,0.18
1851,23T385,0.14
1852,23T385,0.15
1853,23T385,0.15
1854,23T385,0.09
1855,23T385,0.12
1856,23T385,0.16
1857,23T385,0.21
1858,23T385,0.17
1859,23T385,0.23
1860,23T385,0.33
1861,23T385,0.2
1862,23T385,0.26
1863,23T385,0.16
1864,23T385,0.11
1865,23T385,0.09
1866,23T385,0.11
1867,23T385,0.09
1868,23T385,0.05
1869,23T385,0.09
1870,23T385,0.13
1871,23T385,0.15
1872,23T385,0.14
1873,23T385,0.11
1874,23T385,0.11
1875,23T385,0.13
1876,23T385,0.11
1877,23T385,0.14
1878,23T385,0.14
1879,23T385,0.18
1880,23T385,0.13
1881,23T385,0.18
1882,23T385,0.16
1883,23T385,0.14
1884,23T385,0.2
1885,23T385,0.15
1886,23T385,0.23
1887,23T385,0.25
1888,23T385,0.21
1889,23T385,0.22
1890,23T385,0.28
1891,23T385,0.24
1892,23T385,0.34
1893,23T385,0.46
1894,23T385,0.41
1895,23T385,0.31
1896,23T385,0.37
1897,23T385,0.51
1898,23T385,0.72
1899,23T385,0.62
1900,23T385,0.69
1901,23T385,0.51
1902,23T385,0.44
1903,23T385,0.49
1904,23T385,0.35
1905,23T385,0.36
1906,23T385,0.42
1907,23T385,0.48
1908,23T385,0.44
1909,23T385,0.45
1910,23T385,0.4
1911,23T385,0.38
1912,23T385,0.36
1913,23T385,0.39
1914,23T385,0.31
1915,23T385,0.28
1916,23T385,0.28
1917,23T385,0.3
1918,23T385,0.24
1919,23T385,0.33
1920,23T385,0.29
1921,23T385,0.32
1922,23T385,0.33
1923,23T385,0.39
1924,23T385,0.48
1925,23T385,0.43
1926,23T385,0.33
1927,23T385,0.51
1928,23T385,0.44
1929,23T385,0.44
1930,23T385,0.57
1931,23T385,0.58
1932,23T385,0.48
1933,23T385,0.7
1934,23T385,0.6
1935,23T385,0.65
1936,23T385,0.73
1937,23T385,0.59
1938,23T385,0.61
1939,23T385,0.58
1940,23T385,0.77
1941,23T385,0.83
1942,23T385,1.15
1943,23T385,1.07
1944,23T385,1
1945,23T385,1.08
1946,23T385,1.36
1947,23T385,1.37
1948,23T385,1.64
1949,23T385,1.54
1950,23T385,0.97
1951,23T385,0.98
1952,23T385,0.91
1953,23T385,1.17
1954,23T385,1.37
1955,23T385,1.25
1956,23T385,1.13
1957,23T385,1.44
1958,23T385,0.74
1959,23T385,0.83
1960,23T385,0.7
1961,23T385,0.43
1962,23T385,0.54
1963,23T385,0.61
1964,23T385,0.77
1965,23T385,1.04
1966,23T385,0.85
1967,23T385,0.91
1968,23T385,0.81
1969,23T385,0.86
1970,23T385,1.06
1971,23T385,1.31
1972,23T385,1.06
1973,23T385,1.02
1974,23T385,1.05
1975,23T385,1.03
1976,23T385,1.19
1977,23T385,0.8
1978,23T385,1.05
1979,23T385,1.01
1980,23T385,0.79
1981,23T385,0.58
1982,23T385,0.51
1983,23T385,0.43
1984,23T385,0.43
1985,23T385,0.53
1986,23T385,0.5
1987,23T385,0.54
1988,23T385,0.58
1989,23T385,0.3
1990,23T385,0.31
1991,23T385,0.31
1992,23T385,0.31
1993,23T385,0.27
1994,23T385,0.27
1995,23T385,0.32
1996,23T385,0.5
1997,23T385,0.51
1998,23T385,0.56
1999,23T385,0.49
2000,23T385,0.6
2001,23T385,0.48
2002,23T385,0.49
2003,23T385,0.6
2004,23T385,0.4
2005,23T385,0.57
2006,23T385,0.46
2007,23T385,0.4
2008,23T385,0.22
2009,23T385,0.16
2010,23T385,0.11
2011,23T385,0.11
2012,23T385,0.12
2013,23T385,0.14
2014,23T385,0.18
2015,23T385,0.11
2016,23T385,0.15
2017,23T385,0.24
2018,23T385,0.13
2019,23T385,0.11
2020,23T385,0.15
2021,23T385,0.17
2022,23T385,0.16
1925,23T419,1.96
1926,23T419,1.43
1927,23T419,1.76
1928,23T419,1.85
1929,23T419,1.67
1930,23T419,1.63
1931,23T419,1.64
1932,23T419,1.95
1933,23T419,1.61
1934,23T419,1.99
1935,23T419,2.58
1936,23T419,1.34
1937,23T419,1.5
1938,23T419,1.66
1939,23T419,1.45
1940,23T419,2.37
1941,23T419,2.47
1942,23T419,2.08
1943,23T419,1.67
1944,23T419,2.08
1945,23T419,1.91
1946,23T419,1.71
1947,23T419,1.64
1948,23T419,1.76
1949,23T419,1.94
1950,23T419,1.39
1951,23T419,1.41
1952,23T419,1.55
1953,23T419,1.35
1954,23T419,1.54
1955,23T419,1.99
1956,23T419,1.79
1957,23T419,1.6
1958,23T419,1.62
1959,23T419,1.84
1960,23T419,1.7
1961,23T419,1.66
1962,23T419,1.68
1963,23T419,1.56
1964,23T419,1.43
1965,23T419,1.03
1966,23T419,1.2
1967,23T419,0.99
1968,23T419,1.12
1969,23T419,1.17
1970,23T419,0.91
1971,23T419,0.95
1972,23T419,0.56
1973,23T419,0.85
1974,23T419,1.02
1975,23T419,0.93
1976,23T419,0.71
1977,23T419,0.97
1978,23T419,1.08
1979,23T419,0.86
1980,23T419,0.94
1981,23T419,1.02
1982,23T419,0.91
1983,23T419,0.97
1984,23T419,0.99
1985,23T419,1
1986,23T419,0.24
1987,23T419,0.66
1988,23T419,0.64
1989,23T419,0.72
1990,23T419,0.54
1991,23T419,0.57
1992,23T419,0.59
1993,23T419,0.65
1994,23T419,0.67
1995,23T419,0.77
1996,23T419,0.68
1997,23T419,0.74
1998,23T419,0.92
1999,23T419,0.91
2000,23T419,1
2001,23T419,0.65
2002,23T419,0.56
2003,23T419,0.42
2004,23T419,0.37
2005,23T419,0.48
2006,23T419,0.4
2007,23T419,0.41
2008,23T419,0.52
2009,23T419,0.46
2010,23T419,0.43
2011,23T419,0.52
2012,23T419,0.6
2013,23T419,0.66
2014,23T419,0.84
2015,23T419,0.6
2016,23T419,0.74
2017,23T419,0.83
2018,23T419,0.87
2019,23T419,0.95
2020,23T419,1.03
2021,23T419,0.62
2022,23T419,0.78
2023,23T419,0.72
1951,23T425,1.09
1952,23T425,0.5
1953,23T425,0.86
1954,23T425,0.88
1955,23T425,0.95
1956,23T425,0.87
1957,23T425,0.68
1958,23T425,0.89
1959,23T425,0.77
1960,23T425,0.79
1961,23T425,0.74
1962,23T425,0.82
1963,23T425,0.77
1964,23T425,0.51
1965,23T425,0.58
1966,23T425,0.4
1967,23T425,0.41
1968,23T425,0.29
1969,23T425,0.35
1970,23T425,0.32
1971,23T425,0.14
1972,23T425,0.09
1973,23T425,0.2
1974,23T425,0.21
1975,23T425,0.24
1976,23T425,0.2
1977,23T425,0.21
1978,23T425,0.5
1979,23T425,0.35
1980,23T425,0.51
1981,23T425,0.54
1982,23T425,0.5
1983,23T425,0.49
1984,23T425,0.59
1985,23T425,1.15
1986,23T425,0.9
1987,23T425,0.76
1988,23T425,0.46
1989,23T425,0.66
1990,23T425,0.45
1991,23T425,0.4
1992,23T425,0.4
1993,23T425,0.67
1994,23T425,1.1
1995,23T425,1.17
1996,23T425,1.11
1997,23T425,0.53
1998,23T425,0.71
1999,23T425,0.88
2000,23T425,0.38
2001,23T425,0.77
2002,23T425,0.73
2003,23T425,0.56
2004,23T425,0.37
2005,23T425,0.29
2006,23T425,0.47
2007,23T425,0.18
2008,23T425,0.44
2009,23T425,0.48
2010,23T425,0.45
2011,23T425,0.42
2012,23T425,0.62
2013,23T425,0.95
2014,23T425,0.96
2015,23T425,1.1
2016,23T425,1.03
2017,23T425,0.66
2018,23T425,0.64
2019,23T425,0.8
2020,23T425,0.71
2021,23T425,0.88
2022,23T425,0.87
1909,23T428,1
1910,23T428,1.04
1911,23T428,0.98
1912,23T428,1.19
1913,23T428,0.97
1914,23T428,1.17
1915,23T428,1.19
1916,23T428,1.11
1917,23T428,0.94
1918,23T428,0.96
1919,23T428,1.02
1920,23T428,1.18
1921,23T428,0.82
1922,23T428,1.62
1923,23T428,1.89
1924,23T428,1.62
1925,23T428,1.97
1926,23T428,1.93
1927,23T428,1.78
1928,23T428,1.78
1929,23T428,1.51
1930,23T428,1.53
1931,23T428,1.86
1932,23T428,1.62
1933,23T428,1.42
1934,23T428,1.57
1935,23T428,1.46
1936,23T428,1.47
1937,23T428,1.42
1938,23T428,1.6
1939,23T428,1.33
1940,23T428,1.16
1941,23T428,1.27
1942,23T428,1.16
1943,23T428,0.98
1944,23T428,0.98
1945,23T428,1.08
1946,23T428,1.18
1947,23T428,1.02
1948,23T428,1.18
1949,23T428,1.09
1950,23T428,1.11
1951,23T428,1.07
1952,23T428,1.1
1953,23T428,1.22
1954,23T428,1.3
1955,23T428,1.21
1956,23T428,1.17
1957,23T428,1.23
1958,23T428,1.11
1959,23T428,1.19
1960,23T428,0.93
1961,23T428,0.87
1962,23T428,1.04
1963,23T428,1.24
1964,23T428,1.04
1965,23T428,1.13
1966,23T428,0.72
1967,23T428,1.18
1968,23T428,1.22
1969,23T428,0.9
1970,23T428,1.07
1971,23T428,0.89
1972,23T428,1.06
1973,23T428,1.04
1974,23T428,1.15
1975,23T428,0.98
1976,23T428,0.96
1977,23T428,0.88
1978,23T428,1
1979,23T428,0.8
1980,23T428,0.98
1981,23T428,0.89
1982,23T428,0.95
1983,23T428,0.73
1984,23T428,0.79
1985,23T428,0.88
1986,23T428,0.97
1987,23T428,0.95
1988,23T428,0.86
1989,23T428,0.58
1990,23T428,0.66
1991,23T428,0.83
1992,23T428,0.8
1993,23T428,0.84
1994,23T428,0.86
1995,23T428,0.78
1996,23T428,0.44
1997,23T428,0.38
1998,23T428,0.63
1999,23T428,0.81
2000,23T428,0.74
2001,23T428,0.74
2002,23T428,0.67
2003,23T428,0.69
2004,23T428,0.65
2005,23T428,1.08
2006,23T428,0.84
2007,23T428,0.79
2008,23T428,0.93
2009,23T428,0.83
2010,23T428,0.83
2011,23T428,0.94
2012,23T428,0.95
2013,23T428,0.83
2014,23T428,1.05
2015,23T428,1.13
2016,23T428,1.25
2017,23T428,0.98
2018,23T428,0.97
2019,23T428,0.96
2020,23T428,0.91
2021,23T428,0.9
2022,23T428,0.88
1990,23T434,0.8
1991,23T434,0.73
1992,23T434,0.67
1993,23T434,0.96
1994,23T434,1.67
1995,23T434,0.89
1996,23T434,0.18
1997,23T434,0.26
1998,23T434,0.54
1999,23T434,0.59
2000,23T434,1.05
2001,23T434,1
2002,23T434,1.41
2003,23T434,2.02
2004,23T434,1.61
2005,23T434,1.83
2006,23T434,2
2007,23T434,1.44
2008,23T434,1.89
2009,23T434,2.08
2010,23T434,2.12
2011,23T434,1.23
2012,23T434,1.71
2013,23T434,2.14
2014,23T434,1.97
2015,23T434,3.1
2016,23T434,2.96
2017,23T434,2.12
2018,23T434,2.43
2019,23T434,2.71
2020,23T434,2.16
2021,23T434,2.53
2022,23T434,2.76
1435,23T449,0.43
1436,23T449,0.21
1437,23T449,0.23
1438,23T449,0.31
1439,23T449,0.25
1440,23T449,0.37
1441,23T449,0.57
1442,23T449,0.73
1443,23T449,0.68
1444,23T449,0.75
1445,23T449,0.86
1446,23T449,0.83
1447,23T449,0.69
1448,23T449,0.63
1449,23T449,0.72
1450,23T449,0.62
1451,23T449,0.44
1452,23T449,0.56
1453,23T449,0.29
1454,23T449,0.4
1455,23T449,0.59
1456,23T449,0.68
1457,23T449,0.58
1458,23T449,0.41
1459,23T449,0.27
1460,23T449,0.32
1461,23T449,0.22
1462,23T449,0.26
1463,23T449,0.32
1464,23T449,0.23
1465,23T449,0.35
1466,23T449,0.25
1467,23T449,0.41
1468,23T449,0.53
1469,23T449,0.54
1470,23T449,0.38
1471,23T449,0.38
1472,23T449,0.28
1473,23T449,0.68
1474,23T449,0.51
1475,23T449,0.33
1476,23T449,0.42
1477,23T449,0.27
1478,23T449,0.26
1479,23T449,0.2
1480,23T449,0.19
1481,23T449,0.27
1482,23T449,0.24
1483,23T449,0.13
1484,23T449,0.26
1485,23T449,0.32
1486,23T449,0.28
1487,23T449,0.3
1488,23T449,0.37
1489,23T449,0.41
1490,23T449,0.45
1491,23T449,0.35
1492,23T449,0.31
1493,23T449,0.28
1494,23T449,0.24
1495,23T449,0.3
1496,23T449,0.3
1497,23T449,0.24
1498,23T449,0.13
1499,23T449,0.21
1500,23T449,0.16
1501,23T449,0.26
1502,23T449,0.29
1503,23T449,0.32
1504,23T449,0.27
1505,23T449,0.28
1506,23T449,0.25
1507,23T449,0.25
1508,23T449,0.24
1509,23T449,0.29
1510,23T449,0.25
1511,23T449,0.32
1512,23T449,0.3
1513,23T449,0.27
1514,23T449,0.2
1515,23T449,0.26
1516,23T449,0.2
1517,23T449,0.21
1518,23T449,0.21
1519,23T449,0.19
1520,23T449,0.18
1521,23T449,0.22
1522,23T449,0.19
1523,23T449,0.19
1524,23T449,0.21
1525,23T449,0.21
1526,23T449,0.18
1527,23T449,0.19
1528,23T449,0.21
1529,23T449,0.23
1530,23T449,0.17
1531,23T449,0.18
1532,23T449,0.17
1533,23T449,0.16
1534,23T449,0.12
1535,23T449,0.23
1536,23T449,0.21
1537,23T449,0.23
1538,23T449,0.16
1539,23T449,0.23
1540,23T449,0.22
1541,23T449,0.15
1542,23T449,0.24
1543,23T449,0.13
1544,23T449,0.16
1545,23T449,0.16
1546,23T449,0.14
1547,23T449,0.19
1548,23T449,0.22
1549,23T449,0.21
1550,23T449,0.23
1551,23T449,0.17
1552,23T449,0.16
1553,23T449,0.19
1554,23T449,0.2
1555,23T449,0.19
1556,23T449,0.18
1557,23T449,0.19
1558,23T449,0.21
1559,23T449,0.2
1560,23T449,0.2
1561,23T449,0.2
1562,23T449,0.24
1563,23T449,0.19
1564,23T449,0.18
1565,23T449,0.13
1566,23T449,0.2
1567,23T449,0.19
1568,23T449,0.18
1569,23T449,0.19
1570,23T449,0.23
1571,23T449,0.21
1572,23T449,0.21
1573,23T449,0.14
1574,23T449,0.15
1575,23T449,0.2
1576,23T449,0.1
1577,23T449,0.15
1578,23T449,0.12
1579,23T449,0.18
1580,23T449,0.15
1581,23T449,0.12
1582,23T449,0.18
1583,23T449,0.19
1584,23T449,0.15
1585,23T449,0.17
1586,23T449,0.12
1587,23T449,0.17
1588,23T449,0.22
1589,23T449,0.11
1590,23T449,0.12
1591,23T449,0.14
1592,23T449,0.14
1593,23T449,0.14
1594,23T449,0.15
1595,23T449,0.18
1596,23T449,0.2
1597,23T449,0.24
1598,23T449,0.19
1599,23T449,0.18
1600,23T449,0.16
1601,23T449,0.15
1602,23T449,0.31
1603,23T449,0.27
1604,23T449,0.23
1605,23T449,0.14
1606,23T449,0.23
1607,23T449,0.25
1608,23T449,0.18
1609,23T449,0.21
1610,23T449,0.22
1611,23T449,0.31
1612,23T449,0.28
1613,23T449,0.2
1614,23T449,0.31
1615,23T449,0.27
1616,23T449,0.27
1617,23T449,0.3
1618,23T449,0.29
1619,23T449,0.39
1620,23T449,0.3
1621,23T449,0.42
1622,23T449,0.42
1623,23T449,0.38
1624,23T449,0.47
1625,23T449,0.48
1626,23T449,0.41
1627,23T449,0.27
1628,23T449,0.36
1629,23T449,0.3
1630,23T449,0.29
1631,23T449,0.34
1632,23T449,0.21
1633,23T449,0.3
1634,23T449,0.25
1635,23T449,0.3
1636,23T449,0.36
1637,23T449,0.35
1638,23T449,0.35
1639,23T449,0.36
1640,23T449,0.39
1641,23T449,0.2
1642,23T449,0.24
1643,23T449,0.33
1644,23T449,0.41
1645,23T449,0.37
1646,23T449,0.35
1647,23T449,0.42
1648,23T449,0.37
1649,23T449,0.37
1650,23T449,0.28
1651,23T449,0.3
1652,23T449,0.31
1653,23T449,0.29
1654,23T449,0.34
1655,23T449,0.36
1656,23T449,0.36
1657,23T449,0.29
1658,23T449,0.29
1659,23T449,0.32
1660,23T449,0.34
1661,23T449,0.33
1662,23T449,0.29
1663,23T449,0.26
1664,23T449,0.27
1665,23T449,0.29
1666,23T449,0.26
1667,23T449,0.16
1668,23T449,0.37
1669,23T449,0.39
1670,23T449,0.32
1671,23T449,0.37
1672,23T449,0.38
1673,23T449,0.3
1674,23T449,0.35
1675,23T449,0.42
1676,23T449,0.31
1677,23T449,0.33
1678,23T449,0.28
1679,23T449,0.25
1680,23T449,0.22
1681,23T449,0.27
1682,23T449,0.29
1683,23T449,0.32
1684,23T449,0.34
1685,23T449,0.27
1686,23T449,0.27
1687,23T449,0.34
1688,23T449,0.35
1689,23T449,0.41
1690,23T449,0.36
1691,23T449,0.31
1692,23T449,0.27
1693,23T449,0.27
1694,23T449,0.22
1695,23T449,0.22
1696,23T449,0.26
1697,23T449,0.27
1698,23T449,0.26
1699,23T449,0.2
1700,23T449,0.24
1701,23T449,0.21
1702,23T449,0.2
1703,23T449,0.2
1704,23T449,0.24
1705,23T449,0.16
1706,23T449,0.27
1707,23T449,0.16
1708,23T449,0.19
1709,23T449,0.2
1710,23T449,0.26
1711,23T449,0.14
1712,23T449,0.22
1713,23T449,0.19
1714,23T449,0.19
1715,23T449,0.17
1716,23T449,0.16
1717,23T449,0.18
1718,23T449,0.18
1719,23T449,0.17
1720,23T449,0.18
1721,23T449,0.25
1722,23T449,0.21
1723,23T449,0.15
1724,23T449,0.22
1725,23T449,0.2
1726,23T449,0.26
1727,23T449,0.26
1728,23T449,0.17
1729,23T449,0.2
1730,23T449,0.16
1731,23T449,0.21
1732,23T449,0.18
1733,23T449,0.15
1734,23T449,0.18
1735,23T449,0.16
1736,23T449,0.13
1737,23T449,0.13
1738,23T449,0.18
1739,23T449,0.19
1740,23T449,0.19
1741,23T449,0.19
1742,23T449,0.12
1743,23T449,0.22
1744,23T449,0.11
1745,23T449,0.12
1746,23T449,0.14
1747,23T449,0.21
1748,23T449,0.12
1749,23T449,0.17
1750,23T449,0.1
1751,23T449,0.14
1752,23T449,0.1
1753,23T449,0.11
1754,23T449,0.07
1755,23T449,0.05
1756,23T449,0.14
1757,23T449,0.17
1758,23T449,0.14
1759,23T449,0.24
1760,23T449,0.24
1761,23T449,0.09
1762,23T449,0.14
1763,23T449,0.15
1764,23T449,0.09
1765,23T449,0.14
1766,23T449,0.1
1767,23T449,0.12
1768,23T449,0.08
1769,23T449,0.07
1770,23T449,0.11
1771,23T449,0.11
1772,23T449,0.09
1773,23T449,0.13
1774,23T449,0.13
1775,23T449,0.13
1776,23T449,0.16
1777,23T449,0.15
1778,23T449,0.14
1779,23T449,0.12
1780,23T449,0.14
1781,23T449,0.17
1782,23T449,0.1
1783,23T449,0.12
1784,23T449,0.09
1785,23T449,0.11
1786,23T449,0.15
1787,23T449,0.09
1788,23T449,0.13
1789,23T449,0.13
1790,23T449,0.11
1791,23T449,0.18
1792,23T449,0.17
1793,23T449,0.14
1794,23T449,0.15
1795,23T449,0.14
1796,23T449,0.11
1797,23T449,0.13
1798,23T449,0.16
1799,23T449,0.15
1800,23T449,0.15
1801,23T449,0.15
1802,23T449,0.23
1803,23T449,0.13
1804,23T449,0.19
1805,23T449,0.14
1806,23T449,0.14
1807,23T449,0.17
1808,23T449,0.23
1809,23T449,0.11
1810,23T449,0.18
1811,23T449,0.2
1812,23T449,0.14
1813,23T449,0.12
1814,23T449,0.16
1815,23T449,0.15
1816,23T449,0.1
1817,23T449,0.16
1818,23T449,0.15
1819,23T449,0.15
1820,23T449,0.12
1821,23T449,0.13
1822,23T449,0.15
1823,23T449,0.17
1824,23T449,0.12
1825,23T449,0.17
1826,23T449,0.19
1827,23T449,0.11
1828,23T449,0.15
1829,23T449,0.16
1830,23T449,0.15
1831,23T449,0.12
1832,23T449,0.1
1833,23T449,0.15
1834,23T449,0.13
1835,23T449,0.15
1836,23T449,0.12
1837,23T449,0.15
1838,23T449,0.07
1839,23T449,0.13
1840,23T449,0.15
1841,23T449,0.13
1842,23T449,0.07
1843,23T449,0.13
1844,23T449,0.11
1845,23T449,0.16
1846,23T449,0.16
1847,23T449,0.13
1848,23T449,0.23
1849,23T449,0.11
1850,23T449,0.14
1851,23T449,0.15
1852,23T449,0.16
1853,23T449,0.17
1854,23T449,0.14
1855,23T449,0.21
1856,23T449,0.19
1857,23T449,0.18
1858,23T449,0.15
1859,23T449,0.25
1860,23T449,0.18
1861,23T449,0.31
1862,23T449,0.13
1863,23T449,0.19
1864,23T449,0.14
1865,23T449,0.27
1866,23T449,0.19
1867,23T449,0.12
1868,23T449,0.18
1869,23T449,0.19
1870,23T449,0.22
1871,23T449,0.19
1872,23T449,0.19
1873,23T449,0.17
1874,23T449,0.19
1875,23T449,0.14
1876,23T449,0.2
1877,23T449,0.22
1878,23T449,0.15
1879,23T449,0.15
1880,23T449,0.14
1881,23T449,0.12
1882,23T449,0.15
1883,23T449,0.13
1884,23T449,0.08
1885,23T449,0.15
1886,23T449,0.15
1887,23T449,0.15
1888,23T449,0.13
1889,23T449,0.13
1890,23T449,0.17
1891,23T449,0.1
1892,23T449,0.17
1893,23T449,0.13
1894,23T449,0.13
1895,23T449,0.13
1896,23T449,0.17
1897,23T449,0.11
1898,23T449,0.19
1899,23T449,0.12
1900,23T449,0.11
1901,23T449,0.07
1902,23T449,0.09
1903,23T449,0.09
1904,23T449,0.11
1905,23T449,0.08
1906,23T449,0.09
1907,23T449,0.11
1908,23T449,0.11
1909,23T449,0.15
1910,23T449,0.12
1911,23T449,0.15
1912,23T449,0.1
1913,23T449,0.09
1914,23T449,0.13
1915,23T449,0.13
1916,23T449,0.15
1917,23T449,0.15
1918,23T449,0.11
1919,23T449,0.09
1920,23T449,0.08
1921,23T449,0.08
1922,23T449,0.1
1923,23T449,0.13
1924,23T449,0.12
1925,23T449,0.09
1926,23T449,0.14
1927,23T449,0.09
1928,23T449,0.06
1929,23T449,0.13
1930,23T449,0.13
1931,23T449,0.13
1932,23T449,0.11
1933,23T449,0.13
1934,23T449,0.06
1935,23T449,0.09
1936,23T449,0.09
1937,23T449,0.11
1938,23T449,0.14
1939,23T449,0.13
1940,23T449,0.14
1941,23T449,0.15
1942,23T449,0.18
1943,23T449,0.16
1944,23T449,0.15
1945,23T449,0.23
1946,23T449,0.15
1947,23T449,0.15
1948,23T449,0.25
1949,23T449,0.13
1950,23T449,0.12
1951,23T449,0.12
1952,23T449,0.1
1953,23T449,0.17
1954,23T449,0.15
1955,23T449,0.15
1956,23T449,0.05
1957,23T449,0.15
1958,23T449,0.17
1959,23T449,0.21
1960,23T449,0.18
1961,23T449,0.18
1962,23T449,0.16
1963,23T449,0.17
1964,23T449,0.18
1965,23T449,0.12
1966,23T449,0.1
1967,23T449,0.1
1968,23T449,0.11
1969,23T449,0.1
1970,23T449,0.19
1971,23T449,0.12
1972,23T449,0.11
1973,23T449,0.14
1974,23T449,0.19
1975,23T449,0.14
1976,23T449,0.11
1977,23T449,0.17
1978,23T449,0.13
1979,23T449,0.16
1980,23T449,0.18
1981,23T449,0.23
1982,23T449,0.19
1983,23T449,0.21
1984,23T449,0.26
1985,23T449,0.17
1986,23T449,0.29
1987,23T449,0.26
1988,23T449,0.23
1989,23T449,0.21
1990,23T449,0.21
1991,23T449,0.19
1992,23T449,0.17
1993,23T449,0.17
1994,23T449,0.27
1995,23T449,0.18
1996,23T449,0.19
1997,23T449,0.13
1998,23T449,0.21
1999,23T449,0.17
2000,23T449,0.13
2001,23T449,0.15
2002,23T449,0.19
2003,23T449,0.15
2004,23T449,0.15
2005,23T449,0.13
2006,23T449,0.13
2007,23T449,0.13
2008,23T449,0.15
2009,23T449,0.13
2010,23T449,0.21
2011,23T449,0.13
2012,23T449,0.1
2013,23T449,0.15
2014,23T449,0.15
2015,23T449,0.12
2016,23T449,0.12
2017,23T449,0.15
2018,23T449,0.09
2019,23T449,0.15
2020,23T449,0.11
2021,23T449,0.17
2022,23T449,0.15
1836,23T470,0.31
1837,23T470,0.19
1838,23T470,0.17
1839,23T470,0.11
1840,23T470,0.17
1841,23T470,0.17
1842,23T470,0.18
1843,23T470,0.17
1844,23T470,0.15
1845,23T470,0.17
1846,23T470,0.2
1847,23T470,0.28
1848,23T470,0.29
1849,23T470,0.44
1850,23T470,0.46
1851,23T470,0.44
1852,23T470,0.48
1853,23T470,0.54
1854,23T470,0.34
1855,23T470,0.31
1856,23T470,0.31
1857,23T470,0.46
1858,23T470,0.55
1859,23T470,0.66
1860,23T470,0.51
1861,23T470,0.43
1862,23T470,0.29
1863,23T470,0.09
1864,23T470,0.07
1865,23T470,0.12
1866,23T470,0.07
1867,23T470,0.07
1868,23T470,0.07
1869,23T470,0.08
1870,23T470,0.12
1871,23T470,0.17
1872,23T470,0.14
1873,23T470,0.16
1874,23T470,0.15
1875,23T470,0.14
1876,23T470,0.15
1877,23T470,0.14
1878,23T470,0.18
1879,23T470,0.18
1880,23T470,0.16
1881,23T470,0.16
1882,23T470,0.11
1883,23T470,0.12
1884,23T470,0.22
1885,23T470,0.2
1886,23T470,0.22
1887,23T470,0.15
1888,23T470,0.18
1889,23T470,0.23
1890,23T470,0.17
1891,23T470,0.35
1892,23T470,0.33
1893,23T470,0.14
1894,23T470,0.16
1895,23T470,0.16
1896,23T470,0.15
1897,23T470,0.18
1898,23T470,0.25
1899,23T470,0.13
1900,23T470,0.18
1901,23T470,0.2
1902,23T470,0.2
1903,23T470,0.19
1904,23T470,0.2
1905,23T470,0.16
1906,23T470,0.12
1907,23T470,0.16
1908,23T470,0.16
1909,23T470,0.18
1910,23T470,0.18
1911,23T470,0.21
1912,23T470,0.24
1913,23T470,0.26
1914,23T470,0.17
1915,23T470,0.15
1916,23T470,0.17
1917,23T470,0.15
1918,23T470,0.12
1919,23T470,0.11
1920,23T470,0.12
1921,23T470,0.13
1922,23T470,0.15
1923,23T470,0.14
1924,23T470,0.14
1925,23T470,0.15
1926,23T470,0.12
1927,23T470,0.15
1928,23T470,0.14
1929,23T470,0.14
1930,23T470,0.13
1931,23T470,0.13
1932,23T470,0.11
1933,23T470,0.13
1934,23T470,0.09
1935,23T470,0.1
1936,23T470,0.1
1937,23T470,0.17
1938,23T470,0.11
1939,23T470,0.15
1940,23T470,0.12
1941,23T470,0.11
1942,23T470,0.14
1943,23T470,0.12
1944,23T470,0.1
1945,23T470,0.14
1946,23T470,0.13
1947,23T470,0.11
1948,23T470,0.18
1949,23T470,0.1
1950,23T470,0.1
1951,23T470,0.09
1952,23T470,0.12
1953,23T470,0.12
1954,23T470,0.13
1955,23T470,0.12
1956,23T470,0.09
1957,23T470,0.12
1958,23T470,0.15
1959,23T470,0.14
1960,23T470,0.12
1961,23T470,0.08
